y_true,y_proba,y_pred
0,0.008044562953765056,0
0,0.0019215450815202,0
1,0.9993514477376574,1
0,0.0005775705298653231,0
0,0.00044326319682870454,0
1,0.9999984706580819,1
0,0.00045583060930163156,0
0,0.0018680155394338442,0
0,0.00046474057553726303,0
0,0.0005935192902009884,0
0,0.0004011350009306184,0
0,0.001667298451340161,0
0,0.0004981046052551264,0
0,0.00024808882267098666,0
0,0.0012211557962011948,0
0,0.00014105290081506216,0
0,0.0010741499509784999,0
0,0.0019821922990582294,0
0,0.00197775606910001,0
0,0.002399810266564013,0
0,0.001782902091537987,0
0,0.0009657532658017271,0
0,0.0006326574332144144,0
0,0.0005750323931015687,0
0,0.002343635712230228,0
0,0.0010555718140899052,0
0,0.0026458972545409074,0
0,0.002986187379444057,0
0,0.00042384387080375644,0
0,0.0008409718600407249,0
0,0.0016762232448958238,0
0,0.001931001586662004,0
1,0.9999305677091003,1
1,0.998264622130338,1
0,0.0004826407069160063,0
1,0.9970249366150546,1
0,0.0004847436250448838,0
0,0.0005186296991634045,0
0,0.0005615921965048356,0
0,0.00027670914820451467,0
1,0.9990477546680376,1
0,0.00036463328977822497,0
0,0.0004067464672894727,0
0,0.00030495857536999045,0
0,0.0003484822757204923,0
0,0.0038446346857798465,0
1,0.9998414192180147,1
0,0.0003126563137136241,0
0,0.0006322859688349192,0
0,0.0005343982386409768,0
0,0.0020769745502729423,0
0,0.0015574400557957695,0
0,0.0008317590741668743,0
0,0.0005439425616832338,0
0,0.0014896923096793966,0
0,0.00046729158605267584,0
0,0.00041945183582726026,0
0,0.00018044053138823672,0
0,0.0005110663565877153,0
0,0.00041519297809912946,0
1,0.9999960379686136,1
0,0.001966627114313957,0
0,0.0003568016613604737,0
0,0.0004957170075686513,0
0,0.0005035616842725208,0
0,0.00036243276655075206,0
